,variable,r_sqr,intercept,slope,p_value
1,sqft_living,0.33566915806789244,0.2028440698389976,0.620934708293901,0.0
2,sqft_living15,0.2705257907289236,0.2041224947263732,0.5961245507941904,0.0
3,sqft_lot,0.002292708493446871,0.6072844768698779,-0.045203777856863435,1.282095578895112e-10
4,waterfront_1,0.004748759131559477,0.5760618971223634,0.24395844193726918,2.071245707118971e-20
5,view_1,0.009258901246104179,0.5747274556599065,0.12625259941096695,2.581068913455258e-38
6,view_2,0.023920046359749758,0.571730541872416,0.12580026871320302,8.036287495428196e-97
7,view_3,0.022034092000002503,0.57351886863407,0.18053498860611875,2.9612436474654922e-89
8,view_4,0.016974189727207434,0.5748242516910878,0.24275415220893656,5.113739610942492e-69
9,condition_2,0.007111852360596305,0.577648329267777,-0.1565209679947269,8.587836922040007e-30
10,condition_3,1.4278158957492515e-05,0.5773349870305229,-0.0012333799166722797,0.6120987324292904
11,condition_4,0.0006707787174949909,0.5789474557600652,-0.009172809114199845,0.0005086259668246918
12,condition_5,0.00628983103895997,0.5728635513843823,0.04530407572226187,1.5718686802868327e-26
13,grade_4,0.003750581494569194,0.5768462518374978,-0.29412985823388493,1.9334818808362023e-16
14,grade_5,0.02438145034220751,0.5790960341075995,-0.23405733895067474,1.1269422520461328e-98
15,grade_6,0.10006994231434807,0.5933180712470706,-0.16172413413171263,0.0
16,grade_7,0.07481068875064045,0.6156698553003639,-0.08560121317415496,1.8214103131329138e-306
17,grade_8,0.04462545631016279,0.5553456223054268,0.07237993005799681,8.368568294189778e-181
18,grade_9,0.12806517496643333,0.5574209162294055,0.18196683526998222,0.0
19,grade_10,0.06088995368363859,0.5702179384078143,0.24057946273904285,5.09504720952721e-248
20,grade_11,0.011090477218223649,0.5756439962698795,0.30311995701694633,1.3703307391376362e-45
21,zipcode_98002,0.020702519606569436,0.5788460817417114,-0.2201449931817062,6.395792891394611e-84
22,zipcode_98003,0.014343607287406246,0.5787869512502187,-0.15714110243831342,1.5698939812561646e-58
23,zipcode_98004,0.027455091794189035,0.5739331544244708,0.2590018243063133,4.859607091031349e-111
24,zipcode_98005,0.007426414999108344,0.5754589379543528,0.16868211341557277,4.847149457485319e-31
25,zipcode_98006,0.02008814333860709,0.5733534732153871,0.15661193567316425,1.8407948745386661e-81
26,zipcode_98007,0.002410281285353588,0.5758986702540273,0.092567940269267,4.331693962150495e-11
27,zipcode_98008,0.00352719789662459,0.5754374213308121,0.07914391579768101,1.4998596106980572e-15
28,zipcode_98010,0.0017529628604358027,0.5768838168646513,-0.12284413746293488,1.8982671175800533e-08
29,zipcode_98011,0.00033551254320030033,0.5762522819385355,0.029031389453007234,0.013960816409166807
30,zipcode_98014,0.00185154401154497,0.5768791202008214,-0.13149913613323094,7.60166011303482e-09
31,zipcode_98019,0.00019888501436848838,0.5767305783474209,-0.025036229118984427,0.058409598762661136
32,zipcode_98022,0.01059605214840842,0.5779867975055585,-0.17897832420504978,1.2627745321723295e-43
33,zipcode_98023,0.029569861496873462,0.5808617388526947,-0.17048447251049015,1.4381329727324528e-119
34,zipcode_98024,0.0003384330900054744,0.5766407396544733,-0.07862447408588823,0.013551093674108818
35,zipcode_98027,0.0031005981027762974,0.5755313567553589,0.07602566394122084,7.533253668579005e-14
36,zipcode_98028,1.2044344850470345e-05,0.5764715168637811,0.0046066837502029955,0.6414107297840077
37,zipcode_98029,0.005128197053235639,0.5751177603632981,0.08931256166185222,6.437238716321633e-22
38,zipcode_98030,0.010799113533981552,0.5784148264486508,-0.14159022856939996,1.9704526392185143e-44
39,zipcode_98031,0.010774318783674852,0.5784637375659913,-0.1377817569938607,2.4721789786410623e-44
40,zipcode_98032,0.010373835696062317,0.577814472812016,-0.1985094420562508,9.640272850958066e-43
41,zipcode_98033,0.015930027192648577,0.5737377030135525,0.14117536571887015,7.482440501042893e-65
42,zipcode_98034,0.00038745221037961297,0.5760174013857676,0.018679916359287303,0.008248157819856699
43,zipcode_98038,0.010190606430166782,0.5791541419143852,-0.09722860924001127,5.151095904962632e-42
44,zipcode_98039,0.0030985743454500225,0.5763027278328252,0.3231495032034475,7.674647092397886e-14
45,zipcode_98040,0.026576211498173685,0.5739680170293012,0.2541286803516994,1.682753745035575e-107
46,zipcode_98042,0.022113584972218048,0.5802090604326802,-0.15001363472625417,1.4217183081452681e-89
47,zipcode_98045,0.0012905965279073062,0.5770299228497922,-0.06400407128714562,1.4175439201696555e-06
48,zipcode_98052,0.013905476272917827,0.5734614318432693,0.11301127675431939,8.718844509775229e-57
49,zipcode_98053,0.0025974168425918487,0.5756791981658346,0.07454751871415456,7.716537808782965e-12
50,zipcode_98055,0.010618276931143145,0.5784381407958107,-0.13759027845233537,1.0304605316925433e-43
51,zipcode_98056,0.002248898287592671,0.5776096832841223,-0.051985567450782616,1.9215012109667463e-10
52,zipcode_98058,0.008414562427467742,0.5786214214376072,-0.10016279193078027,5.802611316773686e-35
53,zipcode_98059,5.3288350039260024e-05,0.5767001128319388,-0.008055470510272743,0.327270331959579
54,zipcode_98065,0.0009156720396057416,0.5759830968216425,0.040810728213302866,4.871595367729024e-05
55,zipcode_98070,1.552786909786441e-05,0.5765574558946543,-0.017589253633172718,0.5969400244710117
56,zipcode_98072,4.5748513618604214e-05,0.5764416329646415,0.01188198050779854,0.36404790423793554
57,zipcode_98074,0.00936633710287349,0.5744619061064788,0.11184426243982748,9.665735858143957e-39
58,zipcode_98075,0.012568933308563901,0.5747263795354307,0.17064163730875093,1.8156362237372652e-51
59,zipcode_98077,0.00022794428700523284,0.5764221701853737,0.04880160309553757,0.04274641257079647
60,zipcode_98092,0.010386348883957508,0.5784325162316928,-0.13501452691844887,8.597711830552879e-43
61,zipcode_98102,0.006436517843762202,0.5756299771455807,0.17359421457102767,4.1132627546337225e-27
62,zipcode_98103,0.00903140527573254,0.5738284525719962,0.0837888578426331,2.065360202641106e-37
63,zipcode_98105,0.012757216397807025,0.5746936781800747,0.17016172737135363,3.2365600256288087e-52
64,zipcode_98106,0.010180075019672996,0.578665038458031,-0.11835380595345436,5.671915487989998e-42
65,zipcode_98107,0.0039235742270191665,0.5753609980223802,0.08234412123599193,3.9600569075514585e-17
66,zipcode_98108,0.002632149371796677,0.5773418826114384,-0.08019487942556042,5.603611299166141e-12
67,zipcode_98109,0.007464559879579502,0.5755396495897491,0.18310965079253233,3.420593026301159e-31
68,zipcode_98112,0.021840387104279824,0.5740334017110977,0.21463703009604823,1.7696015430443133e-88
69,zipcode_98115,0.013255112685384374,0.5733086706656548,0.1030618921623304,3.3814750191491347e-54
70,zipcode_98116,0.006747703145597028,0.5748162683752319,0.09709581452173043,2.3938772857143625e-28
71,zipcode_98117,0.008516186788020574,0.5740040901328044,0.08429151045597301,2.2921557553384573e-35
72,zipcode_98118,0.0026585643951272386,0.5778774929835643,-0.04951260571370278,4.393490659835239e-12
73,zipcode_98119,0.011151717727167387,0.5749577104940867,0.17332957822928718,7.824571307739502e-46
74,zipcode_98122,0.005760456647465717,0.5750652437254933,0.09667616714844877,1.9856050210391216e-24
75,zipcode_98125,9.959519574054276e-06,0.57646296419219,0.0033889857553582904,0.6719264926743215
76,zipcode_98126,0.0005033793840597545,0.5770291158123413,-0.025304929793147076,0.0026020820637030974
77,zipcode_98133,0.0023438191734478364,0.57779159624625,-0.04662900093323421,7.998353360229164e-11
78,zipcode_98136,0.0016871341175316301,0.5757700652257085,0.054309959679126794,3.5000677695396424e-08
79,zipcode_98144,0.0014762994832671072,0.5757277465041315,0.04520786413908822,2.495216521354226e-07
80,zipcode_98146,0.009274465128304543,0.5783917266479541,-0.1233358454525085,2.2387503207260178e-38
81,zipcode_98148,0.0031792143190794153,0.5770224958166448,-0.15932359299691243,3.6586206289269355e-14
82,zipcode_98155,0.0018735950901026532,0.5775595080284028,-0.045518332249193,6.19552413856939e-09
83,zipcode_98166,0.001606270427231049,0.5772064290576614,-0.058905459604177014,7.427932835813527e-08
84,zipcode_98168,0.02586674769911601,0.5794499680910231,-0.2186833364531025,1.2050715067466065e-104
85,zipcode_98177,0.0024250965140589775,0.5757020585802388,0.07152189261937529,3.7783770851963043e-11
86,zipcode_98178,0.011564805386311772,0.578541226617007,-0.1421915671660901,1.785072922540766e-47
87,zipcode_98188,0.0076756522613676825,0.5776686264846582,-0.1658557485896877,4.969766617707553e-32
88,zipcode_98198,0.015158518193238213,0.5788408945955774,-0.16216397664948545,8.90128895353014e-62
89,zipcode_98199,0.016019473205514445,0.5740160601986758,0.1570453782021673,3.291313436387492e-65
90,bedrooms_2,0.022357109076795112,0.5860205967439571,-0.06678170188298606,1.5012868603247346e-90
91,bedrooms_3,0.020386722440306038,0.5980086517969092,-0.04455067998799264,1.175103962978647e-82
92,bedrooms_4,0.04679785595772468,0.5542555662393092,0.0733355941159256,1.0233256720857466e-189
93,bedrooms_5,0.017981715573925805,0.5711243279208308,0.08617957944880694,4.8548025422600395e-73
94,floors_1_5,0.00706828031972262,0.572417979722188,0.04584001345010359,1.2788155003454694e-29
95,floors_2_0,0.04761789316315912,0.5514333113302514,0.0712118450416543,4.370388889033682e-193
96,floors_2_5,0.005085555226546301,0.5757178317087553,0.1519124498169002,9.507944267580601e-22
97,floors_3_0,0.002880783075474236,0.575023191929279,0.04780116614102345,5.683206147055468e-13
98,floors_3_5,4.9419018207985665e-05,0.5765159634647257,0.06005942923122046,0.34548154051059654
99,yr_built_1901,0.00028001264950738847,0.5764348838710833,0.0674326346899869,0.024721154693880313
100,yr_built_1902,0.00043324003414257906,0.5764174326505886,0.0889581278710102,0.0052139543750416755
101,yr_built_1903,1.2027350382859403e-05,0.5765092137627915,0.010952851297588877,0.641646048025361
102,yr_built_1904,0.0002019118587066604,0.5764275948829833,0.04539449072662673,0.056525753645097106
103,yr_built_1905,0.0020612670272680544,0.5761034438663344,0.11627234421115705,1.0889931080338121e-09
104,yr_built_1906,0.0013162628836815848,0.5761487796880297,0.08302028068507515,1.1144560604068292e-06
105,yr_built_1907,0.0009445987035302528,0.576261269083609,0.08385859447088052,3.701065787482532e-05
106,yr_built_1908,4.527114846253344e-05,0.5764681370993426,0.016290096566151508,0.3665626514914929
107,yr_built_1909,0.001638277517377218,0.5760963237579217,0.0910170958022102,5.513989705986416e-08
108,yr_built_1910,0.0011829504325523432,0.5760858880784325,0.06433685998476418,3.895133110206354e-06
109,yr_built_1911,0.0007614937846455172,0.5762790523316037,0.0723025467843846,0.0002123428081709088
110,yr_built_1912,0.00058907110830142,0.5762979198765769,0.06038788227665276,0.0011239178065901591
111,yr_built_1913,0.00024679769610647107,0.5764093603971028,0.0475080088853331,0.03500349083545438
112,yr_built_1914,0.00026526798753390146,0.5764033441468562,0.048749859383462914,0.02883039760250744
113,yr_built_1915,0.00015607441180187642,0.5764271944005354,0.034985289118873816,0.09362668822077061
114,yr_built_1916,0.00013363519078912756,0.5764217894650331,0.028562840054863273,0.12081448587607427
115,yr_built_1917,7.177535521063483e-05,0.5764655847530074,0.02485740298448346,0.2555669890008364
116,yr_built_1918,0.00012999904246457916,0.5766759534866965,-0.02271372711939544,0.12598923422395816
117,yr_built_1919,0.0002708359175253028,0.5763635167586197,0.03834659505187328,0.02720097397485431
118,yr_built_1920,5.26003988499113e-06,0.5765614519449487,-0.0050432576025851265,0.7582532655044452
119,yr_built_1921,0.0006097279460375304,0.576298973700855,0.06277292959650513,0.0009191997979028294
120,yr_built_1922,0.00020910858041767177,0.5763798095101451,0.03270494711070312,0.05230064395684163
121,yr_built_1923,0.00041926675831116533,0.5763267908827189,0.0489291422080357,0.0059945214715421205
122,yr_built_1924,0.001129073108986356,0.5760875547088409,0.06165211204366768,6.46820924043574e-06
123,yr_built_1925,0.001808085980809282,0.5759243657048425,0.07247120940031566,1.1377601289761482e-08
124,yr_built_1926,0.002382588899640159,0.5757997551500826,0.0794011049733342,5.592634709505534e-11
125,yr_built_1927,0.0015017143060256366,0.5760733157660521,0.07936080263206564,1.9683478414160915e-07
126,yr_built_1928,0.0007037838649122108,0.5762015239948673,0.05148483647003954,0.00036987354831431594
127,yr_built_1929,0.0012380965234676244,0.5761059363936814,0.07041231047344798,2.31986257594385e-06
128,yr_built_1930,0.00015418323717120153,0.57640912005628,0.02967160006501575,0.09563771592374794
129,yr_built_1931,0.0005971670773532445,0.5763309601105738,0.07100869205916886,0.0010386905011341174
130,yr_built_1932,4.028045220483278e-06,0.5765483181093103,-0.007942247433042322,0.7876749631154871
131,yr_built_1933,2.3656124416460145e-05,0.576559955221625,-0.023998830995933047,0.5139501639950413
132,yr_built_1934,6.473369702819642e-05,0.5765721862860259,-0.04348484393322263,0.2802670420330052
133,yr_built_1935,7.623257058941846e-08,0.5765372941680958,-0.0014018072300946687,0.9704437206733104
134,yr_built_1936,5.793837866141516e-07,0.5765409776591798,-0.0028179400250865757,0.9186406701898091
135,yr_built_1937,0.00026194758406783425,0.5763988877144585,0.04658505497338165,0.029850158822791035
136,yr_built_1938,2.0869095540554383e-07,0.5765326108548522,0.0015130107999641973,0.951116903577973
137,yr_built_1939,0.00012091983656781213,0.5764098153516549,0.02342464164920473,0.14002207499036862
138,yr_built_1940,0.00015642337176524634,0.5763621455925036,0.022047677972321253,0.09326066484949273
139,yr_built_1941,7.533062381548383e-06,0.57649649374116,0.004677801096944411,0.7126345982574318
140,yr_built_1942,0.003947429232210031,0.5775870114924014,-0.09234287537052806,3.182466777006363e-17
141,yr_built_1943,0.005727693810536505,0.5776424431375604,-0.1269341962539819,2.6789909926386706e-24
142,yr_built_1944,0.002967430526967907,0.5772795176486539,-0.09775195497265073,2.56179742730209e-13
143,yr_built_1945,4.928596097319993e-05,0.5766117851092075,-0.015877756548685448,0.34613174741271213
144,yr_built_1946,8.299238710196555e-05,0.5764241244936374,0.018148362916542923,0.22149941059258238
145,yr_built_1947,0.00043319701205724037,0.5769146641731504,-0.028184470594694127,0.005216191352094803
146,yr_built_1948,0.0006857926816411508,0.5769804960116388,-0.037944735199135805,0.0004399638490682916
147,yr_built_1949,0.000525766719040921,0.5768838968492783,-0.03707983203316046,0.0020877287313530624
148,yr_built_1950,0.0002618406115479921,0.5768145703874369,-0.023123745205151123,0.029883630199328746
149,yr_built_1951,1.0919530936459587e-05,0.5765913867852608,-0.0048451109256378855,0.6574422797002122
150,yr_built_1952,1.932294905182541e-05,0.5766067356344957,-0.006708110390804799,0.5552584441777163
151,yr_built_1953,2.8073010430174072e-05,0.5766219440664285,-0.00802310902440429,0.4770672822952704
152,yr_built_1954,0.0015753471652424356,0.577305087040568,-0.05055674506983148,9.907340859355504e-08
153,yr_built_1955,0.000555709673002891,0.5769666764766416,-0.03179276836940874,0.0015566891076378817
154,yr_built_1956,2.128210205643022e-05,0.576609840399343,-0.007076919648321891,0.5358621859920811
155,yr_built_1957,0.0004131839031739082,0.5768480684647886,-0.032492407980499655,0.006370629846109025
156,yr_built_1958,0.0003466264893038362,0.5768340888432114,-0.028560636257442703,0.01246636094069666
157,yr_built_1959,0.00214972285465842,0.5774751785111089,-0.05657547031716353,4.804888649937787e-10
158,yr_built_1960,0.0009263365397063072,0.5770575390438307,-0.04369284269666079,4.4020209010508806e-05
159,yr_built_1961,0.0009067261016295625,0.5770321938987539,-0.04491190840134759,5.304142498837367e-05
160,yr_built_1962,0.002835750181738983,0.5775524661877555,-0.06882742093576934,8.600104598848859e-13
161,yr_built_1963,0.0006051519325300792,0.5769595104231149,-0.03515376816641779,0.0009610315702019323
162,yr_built_1964,1.3041057833618197e-07,0.5765309698709565,0.0006388382477042202,0.9613485943502754
163,yr_built_1965,8.781309709660068e-05,0.5766734135628194,-0.01566757684327711,0.2085517265136104
164,yr_built_1966,0.0009982100390781845,0.5770773950486636,-0.04535622178058943,2.2262405542228533e-05
165,yr_built_1967,0.0014440517524990648,0.5773070502166059,-0.04629302304224017,3.3719928389921083e-07
166,yr_built_1968,0.0014973734124686944,0.5773601796109882,-0.04498430434824178,2.0497068486895406e-07
167,yr_built_1969,0.005601388921294359,0.5778948512683245,-0.1015551520957639,8.500901533148784e-24
168,yr_built_1970,0.0009835873805774664,0.5769049821199622,-0.06515939631301618,2.5569976522330567e-05
169,yr_built_1971,0.00038547705473856997,0.5767467540269039,-0.04466367341035552,0.008413837167854642
170,yr_built_1972,3.2006102712589524e-06,0.5765589099386376,-0.0034144823644714334,0.810268438840682
171,yr_built_1973,6.372945840660282e-05,0.5764336120240039,0.015236267556753154,0.28402934996393026
172,yr_built_1974,4.828677864110453e-06,0.5765068726259963,0.004062726138548259,0.7680813526594417
173,yr_built_1975,4.4911914725775937e-05,0.576633634407958,-0.01127573578826808,0.36847101203350696
174,yr_built_1976,4.746444806902339e-05,0.576423016137976,0.010327060292456943,0.3552025371938091
175,yr_built_1977,7.619839439443332e-05,0.5767192995605698,-0.010286385815401004,0.24142206555328746
176,yr_built_1978,0.0014490126023345429,0.5773070633710652,-0.0464486415970004,3.2193073131180927e-07
177,yr_built_1979,0.00013983820754615017,0.5767655435863884,-0.015035749075333253,0.11252096123367043
178,yr_built_1980,0.0011379403320939119,0.5770291565618126,-0.056578116535587225,5.949846365895499e-06
179,yr_built_1981,0.0003470759753531061,0.5768074668717852,-0.03134558518566323,0.012409500375448773
180,yr_built_1982,6.734474999237072e-05,0.5766192579066556,-0.019737889710178487,0.2707745894041599
181,yr_built_1983,0.00040962351393036833,0.5768337651333701,-0.03373314011656346,0.006601861495095239
182,yr_built_1984,0.00010638000461227204,0.5763776099584648,0.016486945530524474,0.16631529458617314
183,yr_built_1985,0.00034088456155756397,0.5768144448215587,-0.030033479894627735,0.013216731476101588
184,yr_built_1986,0.0004473638027290283,0.5768559486866803,-0.03430426938771459,0.004529932344041464
185,yr_built_1987,3.0996191598964273e-06,0.5765667742118199,-0.0024767669210449088,0.8132296255653645
186,yr_built_1988,0.00014525851803570689,0.5763373572088878,0.01797604949403396,0.10578561255858003
187,yr_built_1989,2.337393611995253e-10,0.5765357184642371,2.2746396668914453e-05,0.9983630178151978
188,yr_built_1990,3.8455824560967855e-05,0.5766473750429829,-0.00850210745986341,0.40530006729979096
189,yr_built_1991,5.022253645958763e-06,0.5765044944223748,0.003909831016490954,0.7636141154792376
190,yr_built_1992,3.721932708444786e-05,0.5766219570348597,-0.010607490521739467,0.41295514446919845
191,yr_built_1993,0.0001448663661028915,0.5767079380152621,-0.02064864702749392,0.10625774755488501
192,yr_built_1994,0.0004504968939004206,0.5768839610727543,-0.03181547382072297,0.004391012996824097
193,yr_built_1995,2.31332303801679e-06,0.5765167141611482,0.0029392862900831105,0.8382701547855462
194,yr_built_1996,3.054196908713891e-05,0.5764622198778476,0.010139941364435929,0.45830811263500026
195,yr_built_1997,0.00015103646961667216,0.5763764376892223,0.02317222030717288,0.09908897068795854
196,yr_built_1998,2.952984233117739e-05,0.5764522927592993,0.008661664660408443,0.46585275356545996
197,yr_built_1999,0.0004647102553075877,0.5761771316824802,0.0318377133274613,0.003813229612224628
198,yr_built_2000,0.001184983617612545,0.5760343138463684,0.05791889648598567,3.821358471560054e-06
199,yr_built_2001,0.0018201282569861865,0.5757895357667795,0.060018061800507116,1.0174386387896741e-08
200,yr_built_2002,6.711319575525287e-05,0.5764072836313612,0.012805464387530809,0.27159993934776666
